<?xml version="1.0" encoding="UTF-8"?>

<!-- generated on 2023-12-14 22:20:13 by Eclipse SUMO GUI Version 1.19.0
    <interval begin="90.00" end="100.00" id="e1_10" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="90.00" end="100.00" id="e1_11" nVehContrib="2" flow="720.00" occupancy="7.63" speed="13.11" harmonicMeanSpeed="13.11" length="5.00" nVehEntered="2"/>
    <interval begin="90.00" end="100.00" id="e1_12" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="90.00" end="100.00" id="e1_13" nVehContrib="2" flow="720.00" occupancy="7.71" speed="13.00" harmonicMeanSpeed="12.97" length="5.00" nVehEntered="2"/>
    <interval begin="90.00" end="100.00" id="e1_14" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="90.00" end="100.00" id="e1_15" nVehContrib="1" flow="360.00" occupancy="3.67" speed="13.61" harmonicMeanSpeed="13.61" length="5.00" nVehEntered="1"/>
    <interval begin="90.00" end="100.00" id="e1_2" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="90.00" end="100.00" id="e1_3" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="90.00" end="100.00" id="e1_4" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="90.00" end="100.00" id="e1_5" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="90.00" end="100.00" id="e1_6" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="90.00" end="100.00" id="e1_7" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="90.00" end="100.00" id="e1_8" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="90.00" end="100.00" id="e1_9" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="100.00" end="110.00" id="e1_0" nVehContrib="2" flow="720.00" occupancy="7.38" speed="13.58" harmonicMeanSpeed="13.56" length="5.00" nVehEntered="2"/>
    <interval begin="100.00" end="110.00" id="e1_1" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="100.00" end="110.00" id="e1_10" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="100.00" end="110.00" id="e1_11" nVehContrib="1" flow="360.00" occupancy="3.93" speed="12.71" harmonicMeanSpeed="12.71" length="5.00" nVehEntered="1"/>
    <interval begin="100.00" end="110.00" id="e1_12" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="100.00" end="110.00" id="e1_13" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="100.00" end="110.00" id="e1_14" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="100.00" end="110.00" id="e1_15" nVehContrib="0" flow="0.00" occupancy="3.05" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="100.00" end="110.00" id="e1_2" nVehContrib="3" flow="1080.00" occupancy="11.10" speed="13.53" harmonicMeanSpeed="13.52" length="5.00" nVehEntered="3"/>
    <interval begin="100.00" end="110.00" id="e1_3" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="100.00" end="110.00" id="e1_4" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="100.00" end="110.00" id="e1_5" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="100.00" end="110.00" id="e1_6" nVehContrib="1" flow="360.00" occupancy="4.10" speed="12.20" harmonicMeanSpeed="12.20" length="5.00" nVehEntered="1"/>
    <interval begin="100.00" end="110.00" id="e1_7" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="100.00" end="110.00" id="e1_8" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="100.00" end="110.00" id="e1_9" nVehContrib="1" flow="360.00" occupancy="4.05" speed="12.36" harmonicMeanSpeed="12.36" length="5.00" nVehEntered="1"/>
    <interval begin="110.00" end="113.00" id="e1_0" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="110.00" end="113.00" id="e1_1" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="110.00" end="113.00" id="e1_10" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="110.00" end="113.00" id="e1_11" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="110.00" end="113.00" id="e1_12" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="110.00" end="113.00" id="e1_13" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="110.00" end="113.00" id="e1_14" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="110.00" end="113.00" id="e1_15" nVehContrib="1" flow="1200.00" occupancy="11.39" speed="13.16" harmonicMeanSpeed="13.16" length="5.00" nVehEntered="1"/>
    <interval begin="110.00" end="113.00" id="e1_2" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="110.00" end="113.00" id="e1_3" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="110.00" end="113.00" id="e1_4" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="110.00" end="113.00" id="e1_5" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="110.00" end="113.00" id="e1_6" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="110.00" end="113.00" id="e1_7" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="110.00" end="113.00" id="e1_8" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="110.00" end="113.00" id="e1_9" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
</detector>
